<?xml version="1.0"?>
<!--Default .NET Controls created on Friday, June 12, 2015 8:29:39 AM UTC, Orion Version 1.0.19.0-->
<group name=".NET Components" description="GEIP Component Client components">
  <group name=".NET Framework" description="Built-In Components from .NET Framework">
    <group name="Windows Forms" description="Windows Forms">
      <assembly name="System.Windows.Forms" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll">
        <component name="BindingNavigator" description="BindingNavigator" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.BindingNavigator" />
        <component name="Button" description="Button" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.Button" />
        <component name="CheckBox" description="CheckBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.CheckBox" />
        <component name="CheckedListBox" description="CheckedListBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.CheckedListBox" />
        <component name="ComboBox" description="ComboBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ComboBox" />
        <component name="ContainerControl" description="ContainerControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ContainerControl" />
        <component name="ContextMenuStrip" description="ContextMenuStrip" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.ContextMenuStrip" />
        <component name="DataGrid" description="DataGrid" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DataGrid" />
        <component name="DataGridTextBox" description="DataGridTextBox" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DataGridTextBox" />
        <component name="DataGridView" description="DataGridView" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DataGridView" />
        <component name="DataGridViewComboBoxEditingControl" description="DataGridViewComboBoxEditingControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DataGridViewComboBoxEditingControl" />
        <component name="DataGridViewTextBoxEditingControl" description="DataGridViewTextBoxEditingControl" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DataGridViewTextBoxEditingControl" />
        <component name="DateTimePicker" description="DateTimePicker" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DateTimePicker" />
        <component name="DomainUpDown" description="DomainUpDown" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.DomainUpDown" />
        <component name="FlowLayoutPanel" description="FlowLayoutPanel" adapterProgId="GEIP_Orion_DotNetComAdapters.WinFormComAdapter" codeBase="DotNet Components\WinForms\Occ.System.Windows.Forms.dll" className="System.Windows.Forms.Occ.FlowLayoutPanel" />
